1.7526	-0.1149422
1.7531	-0.1182192
1.7535	-0.1211695
1.754	-0.123801
1.7545	-0.1261228
1.755	-0.1281436
1.7555	-0.1298723
1.7559	-0.1313178
1.7564	-0.132489
1.7569	-0.1333948
1.7574	-0.1340448
1.7579	-0.134462
1.7583	-0.1346812
1.7588	-0.1347379
1.7593	-0.1346674
1.7598	-0.134505
1.7603	-0.134286
1.7607	-0.1340458
1.7612	-0.1338197
1.7617	-0.1336422
1.7622	-0.1335267
1.7627	-0.1334646
1.7631	-0.1334468
1.7636	-0.1334637
1.7641	-0.1335059
1.7646	-0.133564
1.7651	-0.1336287
1.7655	-0.1336906
1.766	-0.1337403
1.7665	-0.1337737
1.767	-0.1337928
1.7675	-0.1337998
1.7679	-0.133797
1.7684	-0.1337865
1.7689	-0.1337708
1.7694	-0.1337521
1.7699	-0.1337325
1.7703	-0.1337145
1.7708	-0.1336994
1.7713	-0.1336877
1.7718	-0.1336798
1.7723	-0.1336758
1.7727	-0.1336763
1.7732	-0.1336814
1.7737	-0.1336915
1.7742	-0.133707
1.7747	-0.1337282
1.7751	-0.1337539
1.7756	-0.1337808
1.7761	-0.1338054
1.7766	-0.1338239
1.7771	-0.133833
1.7775	-0.1338288
1.778	-0.133808
1.7785	-0.1337668
1.779	-0.1337018
1.7795	-0.133615
1.7799	-0.1335193
1.7804	-0.1334286
1.7809	-0.133357
1.7814	-0.1333184
1.7819	-0.133327
1.7823	-0.1333966
1.7828	-0.1335412
1.7833	-0.133775
1.7838	-0.1340929
1.7843	-0.1344483
1.7848	-0.1347887
1.7852	-0.1350617
1.7857	-0.1352149
1.7862	-0.1351957
1.7867	-0.1349517
1.7872	-0.1344306
1.7876	-0.1335798
1.7881	-0.1323733
1.7886	-0.1308548
1.7891	-0.1290791
1.7896	-0.1271014
1.79	-0.1249765
1.7905	-0.1227594
1.791	-0.1205051
1.7915	-0.1182686
1.792	-0.1161048
1.7924	-0.1140515
1.7929	-0.1120926
1.7934	-0.1102014
1.7939	-0.1083513
1.7944	-0.1065157
1.7948	-0.104668
1.7953	-0.1027815
1.7958	-0.1008296
1.7963	-9.88E-02
1.7968	-9.66E-02
1.7972	-9.44E-02
1.7977	-9.22E-02
1.7982	-9.00E-02
1.7987	-8.79E-02
1.7992	-8.59E-02
1.7996	-8.42E-02
1.8001	-8.27E-02
1.8006	-8.14E-02
1.8011	-8.05E-02
1.8016	-0.0799551
1.802	-7.96E-02
1.8025	-7.96E-02
1.803	-7.97E-02
1.8035	-8.00E-02
1.804	-0.0803607
1.8044	-8.08E-02
1.8049	-8.13E-02
1.8054	-8.19E-02
1.8059	-8.23E-02
1.8064	-0.0827491
1.8068	-8.30E-02
1.8073	-8.32E-02
1.8078	-8.32E-02
1.8083	-8.29E-02
1.8088	-0.0823673
1.8092	-0.081546
1.8097	-8.04E-02
1.8102	-7.89E-02
1.8107	-7.72E-02
1.8112	-0.07534
1.8116	-7.33E-02
1.8121	-7.11E-02
1.8126	-6.89E-02
1.8131	-0.0666186
1.8136	-0.0644039
1.814	-6.23E-02
1.8145	-6.02E-02
1.815	-5.82E-02
1.8155	-5.63E-02
1.816	-5.44E-02
1.8164	-5.25E-02
1.8169	-5.07E-02
1.8174	-4.89E-02
1.8179	-4.70E-02
1.8184	-4.51E-02
1.8188	-4.32E-02
1.8193	-4.13E-02
1.8198	-3.94E-02
1.8203	-3.75E-02
1.8208	-3.55E-02
1.8212	-3.36E-02
1.8217	-3.16E-02
1.8222	-2.97E-02
1.8227	-2.78E-02
1.8232	-2.58E-02
1.8236	-0.0239362
1.8241	-2.20E-02
1.8246	-2.01E-02
1.8251	-1.82E-02
1.8256	-1.63E-02
1.826	-1.43E-02
1.8265	-1.24E-02
1.827	-1.04E-02
1.8275	-8.42E-03
1.828	-6.42E-03
1.8284	-4.44E-03
1.8289	-2.47E-03
1.8294	-5.23E-04
1.8299	1.38E-03
1.8304	3.24E-03
1.8308	5.04E-03
1.8313	6.78E-03
1.8318	8.46E-03
1.8323	1.01E-02
1.8328	1.18E-02
1.8332	1.36E-02
1.8337	1.54E-02
1.8342	1.74E-02
1.8347	1.96E-02
1.8352	2.20E-02
1.8356	2.46E-02
1.8361	2.75E-02
1.8366	0.0306856
1.8371	3.41E-02
1.8376	3.78E-02
1.8381	4.18E-02
1.8385	4.61E-02
1.839	5.06E-02
1.8395	5.54E-02
1.84	0.0604209
1.8405	6.57E-02
1.8409	7.12E-02
1.8414	7.69E-02
1.8419	8.28E-02
1.8424	8.87E-02
1.8429	9.47E-02
1.8433	0.1007639
1.8438	0.106791
1.8443	0.1127729
1.8448	0.1186912
1.8453	0.1245523
1.8457	0.1303643
1.8462	0.1361355
1.8467	0.1418738
1.8472	0.1475876
1.8477	0.1532849
1.8481	0.1589738
1.8486	0.1646625
1.8491	0.1703577
1.8496	0.1760645
1.8501	0.1817874
1.8505	0.1875311
1.851	0.1933003
1.8515	0.1990996
1.852	0.2049338
1.8525	0.2108075
1.8529	0.2167252
1.8534	0.2226812
1.8539	0.2286507
1.8544	0.2346067
1.8549	0.2405226
1.8553	0.2463713
1.8558	0.2521262
1.8563	0.2577603
1.8568	0.2632467
1.8573	0.2685587
1.8577	0.2736661
1.8582	0.2785316
1.8587	0.2831172
1.8592	0.2873847
1.8597	0.2912961
1.8601	0.2948132
1.8606	0.2978978
1.8611	0.300512
1.8616	0.3026175
1.8621	0.3041958
1.8625	0.3052778
1.863	0.3059019
1.8635	0.3061067
1.864	0.3059307
1.8645	0.3054124
1.8649	0.3045903
1.8654	0.3035029
1.8659	0.3021888
1.8664	0.3006834
1.8669	0.2990134
1.8673	0.2972035
1.8678	0.2952786
1.8683	0.2932637
1.8688	0.2911836
1.8693	0.2890632
1.8697	0.2869273
1.8702	0.2848008
1.8707	0.2827045
1.8712	0.2806444
1.8717	0.2786234
1.8721	0.2766442
1.8726	0.2747096
1.8731	0.2728225
1.8736	0.2709855
1.8741	0.2692016
1.8745	0.2674735
1.875	0.2657979
1.8755	0.2641456
1.876	0.2624804
1.8765	0.2607665
1.8769	0.2589676
1.8774	0.2570479
1.8779	0.2549711
1.8784	0.2527012
1.8789	0.2502023
1.8793	0.2474429
1.8798	0.2444162
1.8803	0.2411227
1.8808	0.2375631
1.8813	0.2337378
1.8817	0.2296476
1.8822	0.2252931
1.8827	0.2206747
1.8832	0.2157932
1.8837	0.2106527
1.8841	0.2052789
1.8846	0.1997054
1.8851	0.1939658
1.8856	0.1880938
1.8861	0.182123
1.8865	0.1760871
1.887	0.1700198
1.8875	0.1639546
1.888	0.1579228
1.8885	0.1519379
1.8889	0.1460054
1.8894	0.1401311
1.8899	0.1343205
1.8904	0.1285793
1.8909	0.1229132
1.8913	0.1173277
1.8918	0.1118285
1.8923	0.1064169
1.8928	0.1010564
1.8933	0.0956909
1.8938	9.03E-02
1.8942	8.47E-02
1.8947	7.90E-02
1.8952	7.31E-02
1.8957	6.68E-02
1.8962	6.02E-02
1.8966	5.33E-02
1.8971	4.60E-02
1.8976	3.83E-02
1.8981	3.05E-02
1.8986	2.26E-02
1.899	1.46E-02
1.8995	6.63E-03
1.9	-1.22E-03
1.9005	-8.88E-03
1.901	-1.63E-02
1.9014	-2.34E-02
1.9019	-3.01E-02
1.9024	-3.65E-02
1.9029	-0.0425428
1.9034	-4.82E-02
1.9038	-0.0533318
1.9043	-0.0580565
1.9048	-0.0623025
1.9053	-6.60E-02
1.9058	-6.93E-02
1.9062	-7.21E-02
1.9067	-7.45E-02
1.9072	-7.64E-02
1.9077	-0.0780565
1.9082	-7.94E-02
1.9086	-8.04E-02
1.9091	-8.11E-02
1.9096	-8.16E-02
1.9101	-8.20E-02
1.9106	-8.22E-02
1.911	-8.22E-02
1.9115	-8.22E-02
1.912	-8.20E-02
1.9125	-8.19E-02
1.913	-8.17E-02
1.9134	-8.15E-02
1.9139	-8.13E-02
1.9144	-8.12E-02
1.9149	-0.0811897
1.9154	-8.12E-02
1.9158	-8.12E-02
1.9163	-0.0812216
1.9168	-8.13E-02
1.9173	-8.13E-02
1.9178	-8.14E-02
1.9182	-8.14E-02
1.9187	-8.14E-02
1.9192	-8.15E-02
1.9197	-8.15E-02
1.9202	-8.15E-02
1.9206	-8.14E-02
1.9211	-8.14E-02
1.9216	-8.14E-02
1.9221	-0.0814032
1.9226	-8.14E-02
1.923	-8.14E-02
1.9235	-8.14E-02
1.924	-8.14E-02
1.9245	-8.14E-02
1.925	-8.14E-02
1.9254	-0.0813821
1.9259	-8.14E-02
1.9264	-8.14E-02
1.9269	-8.14E-02
1.9274	-8.14E-02
1.9278	-8.14E-02
1.9283	-8.14E-02
1.9288	-8.14E-02
1.9293	-8.14E-02
1.9298	-8.14E-02
1.9302	-8.14E-02
1.9307	-8.14E-02
1.9312	-8.14E-02
1.9317	-8.14E-02
1.9322	-8.14E-02
1.9326	-8.14E-02
1.9331	-8.13E-02
1.9336	-8.13E-02
1.9341	-8.13E-02
1.9346	-8.14E-02
1.935	-8.14E-02
1.9355	-8.14E-02
1.936	-8.14E-02
1.9365	-0.0814906
1.937	-8.15E-02
1.9374	-8.16E-02
1.9379	-8.16E-02
1.9384	-8.16E-02
1.9389	-8.16E-02
1.9394	-8.15E-02
1.9398	-8.14E-02
1.9403	-8.12E-02
1.9408	-8.11E-02
1.9413	-8.09E-02
1.9418	-8.07E-02
1.9422	-8.07E-02
1.9427	-8.07E-02
1.9432	-8.08E-02
1.9437	-8.10E-02
1.9442	-8.14E-02
1.9446	-0.0819628
1.9451	-8.24E-02
1.9456	-0.0826116
1.9461	-8.22E-02
1.9466	-8.11E-02
1.947	-7.89E-02
1.9475	-7.55E-02
1.948	-7.06E-02
1.9485	-6.40E-02
1.949	-5.55E-02
1.9495	-4.54E-02
1.9499	-0.0340145
1.9504	-2.18E-02
1.9509	-9.01E-03
1.9514	3.91E-03
1.9519	1.66E-02
1.9523	2.88E-02
1.9528	4.00E-02
1.9533	5.01E-02
1.9538	5.92E-02
1.9543	6.77E-02
1.9547	7.59E-02
1.9552	0.0842986
1.9557	9.32E-02
1.9562	0.1028675
1.9567	0.11379
1.9571	0.1262886
1.9576	0.1406734
1.9581	0.1569479
1.9586	0.175007
1.9591	0.1947453
1.9595	0.2160574
1.96	0.2388377
1.9605	0.2629811
1.961	0.2883819
1.9615	0.3149349
1.9619	0.3425368
1.9624	0.3710991
1.9629	0.4005395
1.9634	0.4307759
1.9639	0.461726
1.9643	0.4933077
1.9648	0.5254385
1.9653	0.5580366
1.9658	0.5910194
1.9663	0.6242909
1.9667	0.6576389
1.9672	0.690794
1.9677	0.7234862
1.9682	0.7554457
1.9687	0.7864025
1.9691	0.8160867
1.9696	0.8442284
1.9701	0.8705578
1.9706	0.8948241
1.9711	0.9169718
1.9715	0.937058
1.972	0.9551417
1.9725	0.9712813
1.973	0.9855359
1.9735	0.9979638
1.9739	1.008624
1.9744	1.017575
1.9749	1.024876
1.9754	1.030585
1.9759	1.034761
1.9763	1.037463
1.9768	1.03875
1.9773	1.03868
1.9778	1.037312
1.9783	1.034704
1.9787	1.030916
1.9792	1.026006
1.9797	1.020033
1.9802	1.013055
1.9807	1.005132
1.9811	0.9963216
1.9816	0.9866829
1.9821	0.9762747
1.9826	0.9651556
1.9831	0.9533844
1.9835	0.941021
1.984	0.9281481
1.9845	0.9148698
1.985	0.901291
1.9855	0.8875162
1.9859	0.8736503
1.9864	0.8597982
1.9869	0.8460645
1.9874	0.832554
1.9879	0.8193671
1.9883	0.8064862
1.9888	0.7937689
1.9893	0.7810661
1.9898	0.7682288
1.9903	0.7551082
1.9907	0.7415553
1.9912	0.7274212
1.9917	0.712557
1.9922	0.6968146
1.9927	0.6800787
1.9931	0.6622743
1.9936	0.643329
1.9941	0.6231704
1.9946	0.6017262
1.9951	0.5789239
1.9955	0.5546912
1.996	0.5289556
1.9965	0.5016465
1.997	0.4727821
1.9975	0.4425093
1.9979	0.4109851
1.9984	0.3783664
1.9989	0.3448101
1.9994	0.3104733
1.9999	0.2755129
2.0003	0.2400769
2.0008	0.2043414
2.0013	0.1685508
2.0018	0.13312
2.0023	9.85E-02
2.0028	6.51E-02
2.0032	3.33E-02
2.0037	3.60E-03
2.0042	-2.36E-02
2.0047	-0.0478197
2.0052	-6.87E-02
2.0056	-8.60E-02
2.0061	-0.1000147
2.0066	-0.1110742
2.0071	-0.1195033
2.0076	-0.1256306
2.008	-0.1297852
2.0085	-0.1322958
2.009	-0.1334912
2.0095	-0.1337
2.01	-0.1331884
2.0104	-0.1320777
2.0109	-0.1304683
2.0114	-0.1284608
2.0119	-0.1261559
2.0124	-0.1236539
2.0128	-0.1210556
2.0133	-0.1184614
2.0138	-0.1159719
2.0143	-0.1136573
2.0148	-0.1115049
2.0152	-0.1094877
2.0157	-0.1075787
2.0162	-0.1057509
2.0167	-0.1039775
2.0172	-0.1022314
2.0176	-0.1004857
2.0181	-9.87E-02
2.0186	-9.69E-02
2.0191	-9.50E-02
2.0196	-9.31E-02
2.02	-9.12E-02
2.0205	-8.93E-02
2.021	-8.73E-02
2.0215	-8.53E-02
2.022	-0.08334
2.0224	-8.14E-02
2.0229	-7.94E-02
2.0234	-0.0774757
2.0239	-7.55E-02
2.0244	-7.36E-02
2.0248	-7.17E-02
2.0253	-6.98E-02
2.0258	-6.79E-02
2.0263	-6.60E-02
2.0268	-6.40E-02
2.0272	-6.21E-02
2.0277	-6.02E-02
2.0282	-5.83E-02
2.0287	-5.63E-02
2.0292	-5.44E-02
2.0296	-5.25E-02
2.0301	-5.06E-02
2.0306	-4.86E-02
2.0311	-4.67E-02
2.0316	-4.48E-02
2.032	-0.0428708
2.0325	-4.10E-02
2.033	-3.90E-02
2.0335	-3.71E-02
2.034	-3.52E-02
2.0344	-3.33E-02
2.0349	-3.13E-02
2.0354	-0.0293862
2.0359	-2.74E-02
2.0364	-2.55E-02
2.0368	-2.35E-02
2.0373	-0.0215923
2.0378	-1.97E-02
2.0383	-1.77E-02
2.0388	-1.58E-02
2.0392	-1.39E-02
2.0397	-1.20E-02
2.0402	-1.02E-02
2.0407	-8.35E-03
2.0412	-6.52E-03
2.0416	-4.68E-03
2.0421	-2.81E-03
2.0426	-9.00E-04
2.0431	1.06E-03
2.0436	3.09E-03
2.044	5.21E-03
2.0445	7.41E-03
2.045	9.68E-03
2.0455	1.20E-02
2.046	1.42E-02
2.0464	1.63E-02
2.0469	1.83E-02
2.0474	2.01E-02
2.0479	2.17E-02
2.0484	2.29E-02
2.0488	2.38E-02
2.0493	2.44E-02
2.0498	2.46E-02
2.0503	2.47E-02
2.0508	2.45E-02
2.0512	2.43E-02
2.0517	2.40E-02
2.0522	2.36E-02
2.0527	2.33E-02
2.0532	2.31E-02
2.0536	2.30E-02
2.0541	0.0230291
2.0546	2.31E-02
2.0551	2.31E-02
2.0556	2.32E-02
2.056	2.33E-02
2.0565	2.33E-02
2.057	2.33E-02
2.0575	0.0231877
2.058	2.30E-02
2.0585	2.28E-02
2.0589	2.26E-02
2.0594	2.24E-02
2.0599	2.24E-02
2.0604	2.24E-02
2.0609	2.26E-02
2.0613	2.30E-02
2.0618	2.36E-02
2.0623	2.45E-02
2.0628	2.56E-02
2.0633	2.70E-02
2.0637	2.87E-02
2.0642	3.08E-02
2.0647	3.31E-02
2.0652	3.58E-02
2.0657	3.88E-02
2.0661	4.22E-02
2.0666	4.59E-02
2.0671	4.99E-02
2.0676	0.0539543
2.0681	0.0581123
2.0685	6.22E-02
2.069	6.63E-02
2.0695	7.01E-02
2.07	7.36E-02
2.0705	7.67E-02
2.0709	7.94E-02
2.0714	8.18E-02
2.0719	8.39E-02
2.0724	8.57E-02
2.0729	8.74E-02
2.0733	0.0889089
2.0738	9.04E-02
2.0743	9.19E-02
2.0748	9.35E-02
2.0753	9.52E-02
2.0757	9.70E-02
2.0762	9.89E-02
2.0767	0.100878
2.0772	0.1028708
2.0777	0.104894
2.0781	0.1069312
2.0786	0.108966
2.0791	0.110982
2.0796	0.1129694
2.0801	0.114931
2.0805	0.1168709
2.081	0.1187932
2.0815	0.1207022
2.082	0.1226019
2.0825	0.1244965
2.0829	0.1263902
2.0834	0.128287
2.0839	0.13019
2.0844	0.1320993
2.0849	0.1340147
2.0853	0.1359361
2.0858	0.1378632
2.0863	0.1397959
2.0868	0.1417341
2.0873	0.1436774
2.0877	0.1456258
2.0882	0.1475783
2.0887	0.1495318
2.0892	0.1514828
2.0897	0.153428
2.0901	0.1553639
2.0906	0.1572871
2.0911	0.1591941
2.0916	0.1610817
2.0921	0.1629462
2.0925	0.164788
2.093	0.1666188
2.0935	0.1684524
2.094	0.1703026
2.0945	0.1721833
2.0949	0.1741085
2.0954	0.1760919
2.0959	0.1781475
2.0964	0.1802891
2.0969	0.1825187
2.0973	0.1847944
2.0978	0.1870642
2.0983	0.1892761
2.0988	0.1913779
2.0993	0.1933177
2.0997	0.1950433
2.1002	0.1965027
2.1007	0.197644
2.1012	0.1984309
2.1017	0.1988977
2.1021	0.1990979
2.1026	0.1990849
2.1031	0.1989122
2.1036	0.1986334
2.1041	0.1983019
2.1045	0.1979712
2.105	0.1976948
2.1055	0.1975168
2.106	0.1974322
2.1065	0.19742
2.1069	0.1974589
2.1074	0.1975279
2.1079	0.197606
2.1084	0.197672
2.1089	0.1977049
2.1093	0.1976835
2.1098	0.1975921
2.1103	0.1974486
2.1108	0.1972839
2.1113	0.1971287
2.1118	0.1970141
2.1122	0.1969708
2.1127	0.1970298
2.1132	0.1972219
2.1137	0.1975781
2.1142	0.198118
2.1146	0.1987776
2.1151	0.1994547
2.1156	0.2000468
2.1161	0.2004515
2.1166	0.2005664
2.117	0.200289
2.1175	0.1995169
2.118	0.1981478
2.1185	0.1960924
2.119	0.1933826
2.1194	0.1901151
2.1199	0.1863871
2.1204	0.1822957
2.1209	0.1779381
2.1214	0.1734116
2.1218	0.1688134
2.1223	0.1642406
2.1228	0.1597852
2.1233	0.1554799
2.1238	0.1513206
2.1242	0.1473025
2.1247	0.1434207
2.1252	0.1396706
2.1257	0.1360474
2.1262	0.1325463
2.1266	0.1291626
2.1271	0.1258885
2.1276	0.122676
2.1281	0.1194476
2.1286	0.1161253
2.129	0.1126307
2.1295	0.1088858
2.13	0.1048124
2.1305	0.1003324
2.131	9.54E-02
2.1314	8.98E-02
2.1319	8.37E-02
2.1324	7.71E-02
2.1329	7.00E-02
2.1334	6.23E-02
2.1338	5.43E-02
2.1343	4.58E-02
2.1348	3.70E-02
2.1353	2.79E-02
2.1358	1.85E-02
2.1362	8.81E-03
2.1367	-1.01E-03
2.1372	-1.09E-02
2.1377	-2.08E-02
2.1382	-3.07E-02
2.1386	-4.04E-02
2.1391	-4.98E-02
2.1396	-5.90E-02
2.1401	-6.78E-02
2.1406	-7.63E-02
2.141	-8.44E-02
2.1415	-9.22E-02
2.142	-9.98E-02
2.1425	-0.107245
2.143	-0.1145936
2.1434	-0.1218983
2.1439	-0.1292166
2.1444	-0.136605
2.1449	-0.1440917
2.1454	-0.1516665
2.1458	-0.1593165
2.1463	-0.1670289
2.1468	-0.1747908
2.1473	-0.1825894
2.1478	-0.190412
2.1482	-0.1982455
2.1487	-0.2060772
2.1492	-0.2138969
2.1497	-0.2216983
2.1502	-0.2294754
2.1506	-0.2372223
2.1511	-0.2449331
2.1516	-0.2526018
2.1521	-0.2602224
2.1526	-0.267789
2.153	-0.2752955
2.1535	-0.2827029
2.154	-0.2899135
2.1545	-0.2968231
2.155	-0.3033274
2.1554	-0.3093223
2.1559	-0.3147036
2.1564	-0.319367
2.1569	-0.3232083
2.1574	-0.3261238
2.1578	-0.3280813
2.1583	-0.3292021
2.1588	-0.3296273
2.1593	-0.329498
2.1598	-0.3289554
2.1602	-0.3281406
2.1607	-0.3271947
2.1612	-0.3262587
2.1617	-0.3254738
2.1622	-0.3249353
2.1626	-0.324623
2.1631	-0.3244994
2.1636	-0.3245265
2.1641	-0.3246665
2.1646	-0.3248816
2.165	-0.3251341
2.1655	-0.325386
2.166	-0.3255997
2.1665	-0.3257478
2.167	-0.3258347
2.1675	-0.3258705
2.1679	-0.3258653
2.1684	-0.3258292
2.1689	-0.3257724
2.1694	-0.3257051
2.1699	-0.3256374
2.1703	-0.3255793
2.1708	-0.3255387
2.1713	-0.3255147
2.1718	-0.3255045
2.1723	-0.3255054
2.1727	-0.3255147
2.1732	-0.3255297
2.1737	-0.3255476
2.1742	-0.3255656
2.1747	-0.3255811
2.1751	-0.3255919
2.1756	-0.3255982
2.1761	-0.3256006
2.1766	-0.3256001
2.1771	-0.3255975
2.1775	-0.3255936
2.178	-0.325589
2.1785	-0.3255848
2.179	-0.3255816
2.1795	-0.32558
2.1799	-0.32558
2.1804	-0.3255809
2.1809	-0.3255824
2.1814	-0.325584
2.1819	-0.3255852
2.1823	-0.3255856
2.1828	-0.3255846
2.1833	-0.3255819
2.1838	-0.3255771
2.1843	-0.3255709
2.1847	-0.3255644
2.1852	-0.3255586
2.1857	-0.3255546
2.1862	-0.3255535
2.1867	-0.3255563
2.1871	-0.3255641
2.1876	-0.3255779
2.1881	-0.3255985
2.1886	-0.3256233
2.1891	-0.3256486
2.1895	-0.3256705
2.19	-0.3256854
2.1905	-0.3256894
2.191	-0.3256787
2.1915	-0.3256495
2.1919	-0.3255981
2.1924	-0.3255219
2.1929	-0.3254293
2.1934	-0.3253344
2.1939	-0.3252513
2.1943	-0.3251941
2.1948	-0.3251767
2.1953	-0.3252135
2.1958	-0.3253183
2.1963	-0.3255053
2.1967	-0.325785
2.1972	-0.3261284
2.1977	-0.3264835
2.1982	-0.3267977
2.1987	-0.3270184
2.1991	-0.327093
2.1996	-0.3269691
2.2001	-0.3265939
2.2006	-0.3259151
2.2011	-0.3248846
2.2015	-0.3235146
2.202	-0.3218597
2.2025	-0.319975
2.203	-0.317916
2.2035	-0.315738
2.2039	-0.3134963
2.2044	-0.3112462
2.2049	-0.309043
2.2054	-0.3069393
2.2059	-0.3049442
2.2063	-0.3030307
2.2068	-0.3011709
2.2073	-0.299337
2.2078	-0.2975011
2.2083	-0.2956352
2.2087	-0.2937115
2.2092	-0.2917022
2.2097	-0.2895811
2.2102	-0.2873639
2.2107	-0.2851051
2.2111	-0.282861
2.2116	-0.2806877
2.2121	-0.2786416
2.2126	-0.2767789
2.2131	-0.2751558
2.2135	-0.2738285
2.214	-0.2728514
2.2145	-0.2722279
2.215	-0.2719045
2.2155	-0.271825
2.2159	-0.2719333
2.2164	-0.2721732
2.2169	-0.2724883
2.2174	-0.2728224
2.2179	-0.2731194
2.2183	-0.273324
2.2188	-0.2734157
2.2193	-0.2734197
2.2198	-0.2733636
2.2203	-0.2732754
2.2207	-0.273183
2.2212	-0.2731142
2.2217	-0.2730969
2.2222	-0.2731589
2.2227	-0.2733276
2.2232	-0.2735987
2.2236	-0.273921
2.2241	-0.2742392
2.2246	-0.2744981
2.2251	-0.2746424
2.2256	-0.2746169
2.226	-0.2743663
2.2265	-0.2738355
2.227	-0.2729696
2.2275	-0.2717503
2.228	-0.2702235
2.2284	-0.2684413
2.2289	-0.2664561
2.2294	-0.2643201
2.2299	-0.2620856
2.2304	-0.2598048
2.2308	-0.2575299
2.2313	-0.2553132
2.2318	-0.2531871
2.2323	-0.2511435
2.2328	-0.2491694
2.2332	-0.2472519
2.2337	-0.2453778
2.2342	-0.2435342
2.2347	-0.2417082
2.2352	-0.2398866
2.2356	-0.2380565
2.2361	-0.2362083
2.2366	-0.2343406
2.2371	-0.232453
2.2376	-0.2305455
2.238	-0.2286178
2.2385	-0.2266697
2.239	-0.2247009
2.2395	-0.2227113
2.24	-0.2207005
2.2404	-0.2186718
2.2409	-0.2166371
2.2414	-0.2146106
2.2419	-0.212606
2.2424	-0.2106371
2.2428	-0.208718
2.2433	-0.2068623
2.2438	-0.2050841
2.2443	-0.2033972
2.2448	-0.2018018
2.2452	-0.2002525
2.2457	-0.198694
2.2462	-0.197071
2.2467	-0.1953282
2.2472	-0.1934103
2.2476	-0.1912622
2.2481	-0.1888284
2.2486	-0.1860538
2.2491	-0.1829033
2.2496	-0.1794226
2.25	-0.1756784
2.2505	-0.1717368
2.251	-0.1676644
2.2515	-0.1635274
2.252	-0.1593923
2.2524	-0.1553255
2.2529	-0.1513933
2.2534	-0.1476433
2.2539	-0.1440331
2.2544	-0.1404932
2.2548	-0.1369544
2.2553	-0.1333471
2.2558	-0.129602
2.2563	-0.1256497
2.2568	-0.1214207
2.2572	-0.1168458
2.2577	-0.1118714
2.2582	-0.1065356
2.2587	-0.1009085
2.2592	-9.51E-02
2.2596	-8.91E-02
2.2601	-8.30E-02
2.2606	-7.69E-02
2.2611	-7.09E-02
2.2616	-0.0649738
2.262	-5.93E-02
2.2625	-5.37E-02
2.263	-4.82E-02
2.2635	-4.28E-02
2.264	-3.73E-02
2.2644	-3.16E-02
2.2649	-2.58E-02
2.2654	-1.97E-02
2.2659	-1.32E-02
2.2664	-6.33E-03
2.2668	9.17E-04
2.2673	8.46E-03
2.2678	1.62E-02
2.2683	2.42E-02
2.2688	3.22E-02
2.2692	4.02E-02
2.2697	4.81E-02
2.2702	5.59E-02
2.2707	6.35E-02
2.2712	7.08E-02
2.2716	7.77E-02
2.2721	8.43E-02
2.2726	9.04E-02
2.2731	9.60E-02
2.2736	0.1010974
2.274	0.1055407
2.2745	0.1093134
2.275	0.1123627
2.2755	0.1146769
2.276	0.1162712
2.2765	0.1171618
2.2769	0.1173645
2.2774	0.1168953
2.2779	0.1157702
2.2784	0.114005
2.2789	0.1116159
2.2793	0.1086228
2.2798	0.105108
2.2803	0.101203
2.2808	9.70E-02
2.2813	9.28E-02
2.2817	8.85E-02
2.2822	8.43E-02
2.2827	8.05E-02
2.2832	7.70E-02
2.2837	7.41E-02
2.2841	7.17E-02
2.2846	6.97E-02
2.2851	6.80E-02
2.2856	6.65E-02
2.2861	6.50E-02
2.2865	6.34E-02
2.287	6.16E-02
2.2875	5.94E-02
2.288	5.68E-02
2.2885	5.38E-02
2.2889	5.03E-02
2.2894	4.65E-02
2.2899	4.24E-02
2.2904	3.82E-02
2.2909	3.40E-02
2.2913	2.97E-02
2.2918	0.0255872
2.2923	2.16E-02
2.2928	1.79E-02
2.2933	1.42E-02
2.2937	1.07E-02
2.2942	7.10E-03
2.2947	3.45E-03
2.2952	-3.56E-04
2.2957	-4.38E-03
2.2961	-8.69E-03
2.2966	-1.34E-02
2.2971	-1.84E-02
2.2976	-2.38E-02
2.2981	-2.94E-02
2.2985	-3.53E-02
2.299	-4.13E-02
2.2995	-4.74E-02
2.3	-5.36E-02
2.3005	-5.97E-02
2.3009	-6.58E-02
2.3014	-7.17E-02
2.3019	-7.76E-02
2.3024	-8.34E-02
2.3029	-0.0891469
2.3033	-9.49E-02
2.3038	-0.1005439
2.3043	-0.1062337
2.3048	-0.111942
2.3053	-0.1176867
2.3057	-0.1234756
2.3062	-0.1292959
2.3067	-0.1351324
2.3072	-0.14097
2.3077	-0.1467935
2.3081	-0.1525878
2.3086	-0.1583378
2.3091	-0.1640282
2.3096	-0.169644
2.3101	-0.1751859
2.3105	-0.1806912
2.311	-0.1862024
2.3115	-0.1917621
2.312	-0.1974127
2.3125	-0.2031967
2.3129	-0.2091567
2.3134	-0.2153351
2.3139	-0.2217744
2.3144	-0.2284699
2.3149	-0.2352887
2.3153	-0.2420757
2.3158	-0.2486761
2.3163	-0.2549349
2.3168	-0.2606973
2.3173	-0.2658083
2.3177	-0.2701131
2.3182	-0.2734568
2.3187	-0.2757477
2.3192	-0.277099
2.3197	-0.2776655
2.3201	-0.2776019
2.3206	-0.2770628
2.3211	-0.276203
2.3216	-0.2751772
2.3221	-0.27414
2.3225	-0.2732462
2.323	-0.2726165
2.3235	-0.272241
2.324	-0.2720782
2.3245	-0.2720867
